id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_dashboard_user,access_custom_dashboard_user,model_custom_dashboard,group_pdu_user,1,0,0,0
access_custom_dashboard_office,access_custom_dashboard_office,model_custom_dashboard,group_pdu_office,1,1,1,0
access_custom_dashboard_manager,access_custom_dashboard_manager,model_custom_dashboard,group_pdu_manager,1,1,1,1
,,,,,,,
access_pdu_pengajuan_user,access_pdu_pengajuan_user,model_pdu_pengajuan,group_pdu_user,1,0,0,0
access_pdu_pengajuan_office,access_pdu_pengajuan_office,model_pdu_pengajuan,group_pdu_office,1,1,1,0
access_pdu_pengajuan_manager,access_pdu_pengajuan_manager,model_pdu_pengajuan,group_pdu_manager,1,1,1,1
,,,,,,,
access_pdu_pengajuan_detail_user,access_pdu_pengajuan_detail_user,model_pdu_pengajuan_detail,group_pdu_user,1,0,0,0
access_pdu_pengajuan_detail_office,access_pdu_pengajuan_detail_office,model_pdu_pengajuan_detail,group_pdu_office,1,1,1,0
access_pdu_pengajuan_detail_manager,access_pdu_pengajuan_detail_manager,model_pdu_pengajuan_detail,group_pdu_manager,1,1,1,1
,,,,,,,
access_pdu_pengujian_user,access_pdu_pengujian_user,model_pdu_pengujian,group_pdu_user,1,0,0,0
access_pdu_pengujian_office,access_pdu_pengujian_office,model_pdu_pengujian,group_pdu_office,1,1,1,0
access_pdu_pengujian_manager,access_pdu_pengujian_manager,model_pdu_pengujian,group_pdu_manager,1,1,1,1
,,,,,,,
access_product_material_user,access_product_material_user,model_product_material,group_pdu_user,1,0,0,0
access_product_material_office,access_product_material_office,model_product_material,group_pdu_office,1,1,1,0
access_product_material_manager,access_product_material_manager,model_product_material,group_pdu_manager,1,1,1,1
,,,,,,,
access_pdu_kategori_user,access_pdu_kategori_user,model_pdu_kategori,group_pdu_user,1,0,0,0
access_pdu_kategori_office,access_pdu_kategori_office,model_pdu_kategori,group_pdu_office,1,1,1,0
access_pdu_kategori_manager,access_pdu_kategori_manager,model_pdu_kategori,group_pdu_manager,1,1,1,1
,,,,,,,
access_pdu_subkategori_user,access_pdu_subkategori_user,model_pdu_subkategori,group_pdu_user,1,0,0,0
access_pdu_subkategori_office,access_pdu_subkategori_office,model_pdu_subkategori,group_pdu_office,1,1,1,0
access_pdu_subkategori_manager,access_pdu_subkategori_manager,model_pdu_subkategori,group_pdu_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_surat_masuk_fix_user,access_surat_masuk_fix_user,tnde.model_surat_masuk_fix,group_pdu_user,1,0,0,0
access_surat_masuk_fix_office,access_surat_masuk_fix_office,tnde.model_surat_masuk_fix,group_pdu_office,1,1,1,0
access_surat_masuk_fix_manager,access_surat_masuk_fix_manager,tnde.model_surat_masuk_fix,group_pdu_manager,1,1,1,1
,,,,,,,
access_surat_keluar_user,access_surat_keluar_user,tnde.model_surat_keluar,group_pdu_user,1,0,0,0
access_surat_keluar_office,access_surat_keluar_office,tnde.model_surat_keluar,group_pdu_office,1,1,1,0
access_surat_keluar_manager,access_surat_keluar_manager,tnde.model_surat_keluar,group_pdu_manager,1,1,1,1
,,,,,,,
access_surat_masuk_disposisi_user,access_surat_masuk_disposisi_user,tnde.model_surat_masuk_disposisi,group_pdu_user,1,0,0,0
access_surat_masuk_disposisi_office,access_surat_masuk_disposisi_office,tnde.model_surat_masuk_disposisi,group_pdu_office,1,1,1,0
access_pdu_berita_acara_manager,access_surat_masuk_disposisi_manager,tnde.model_surat_masuk_disposisi,group_pdu_manager,1,1,1,1
,,,,,,,
access_m_pengaturan_master_surat_user,access_m_pengaturan_master_surat_user,tnde.model_tnde_m_pengaturan_master_surat,group_pdu_user,1,0,0,0
access_m_pengaturan_master_surat_office,access_m_pengaturan_master_surat_office,tnde.model_tnde_m_pengaturan_master_surat,group_pdu_office,1,1,1,0
access_pdu_berita_acara_manager,access_m_pengaturan_master_surat_manager,tnde.model_tnde_m_pengaturan_master_surat,group_pdu_manager,1,1,1,1
