id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_asset_manager,asset.asset manager,model_asset_asset,mcs_asset.group_asset_manager,1,1,1,1
access_asset_asset_user,asset.asset user,model_asset_asset,mcs_asset.group_asset_user,1,0,0,0
,,,,,,,
access_asset_state_manager,asset.state manager,model_asset_state,mcs_asset.group_asset_manager,1,1,1,1
access_asset_asset_user,asset.asset user,model_asset_asset,mcs_asset.group_asset_user,1,0,0,0
,,,,,,,
access_category_manager,asset.category manager,model_asset_category,mcs_asset.group_asset_manager,1,1,1,1
access_category_user,asset.category usser,model_asset_category,mcs_asset.group_asset_user,1,0,0,0
,,,,,,,
asset_move_manager,asset_move_manager,model_bt_asset_move,mcs_asset.group_asset_manager,1,1,1,1
asset_move_user,asset_move_user,model_bt_asset_move,mcs_asset.group_asset_user,1,0,0,0
,,,,,,,
asset_detail_manager,asset_detail_manager,model_asset_detail,mcs_asset.group_asset_manager,1,1,1,1
asset_detail_user,asset_detail_user,model_asset_detail,mcs_asset.group_asset_user,1,0,0,0
,,,,,,,
asset_location_manager,asset_move_manager,model_bt_asset_location,mcs_asset.group_asset_manager,1,1,1,1
asset_location_user,asset_move_user,model_bt_asset_location,mcs_asset.group_asset_user,1,0,0,0
